action,t1,t2,t3,t4
pick,00:15.4,00:16.3,00:27.6,00:29.0
pick,01:16.1,01:16.9,01:30.9,01:32.2
pick,02:41.9,02:42.5,02:50.8,02:52.0
pick,04:08.7,04:09.3,04:16.2,04:17.3
pick,05:33.5,05:34.1,05:53.7,05:54.9
pick,06:38.2,06:38.9,06:42.4,06:43.6
pick,07:50.4,07:51.1,07:58.4,07:59.9
pick,09:04.7,09:05.3,09:25.5,09:26.8
pick,10:43.9,10:44.7,10:55.3,10:56.7
pick,11:34.9,11:35.7,11:54.6,11:56.4
pick,12:51.6,12:52.3,13:10.9,13:12.0
pick,14:25.7,14:26.6,14:41.1,14:42.4
pick,15:34.4,15:35.1,15:38.5,15:39.8
pick,16:16.4,16:17.3,16:25.1,16:26.5
pick,17:06.8,17:07.5,17:42.5,17:44.2
pick,18:54.5,18:55.2,19:18.5,19:19.6
pick,20:01.5,20:02.3,20:20.6,20:22.1
pick,21:05.9,21:06.6,21:19.1,21:20.3
pick,22:02.6,22:03.4,22:46.3,22:47.2
pick,23:23.6,23:24.3,23:33.0,23:34.2
pick,24:29.3,24:30.1,24:35.4,24:36.4
pick,25:30.4,25:31.2,25:45.3,25:46.4
pick,26:30.5,26:31.3,26:35.9,26:37.1
pick,27:19.4,27:20.4,27:56.1,27:57.3
pick,29:09.1,29:09.9,29:19.7,29:21.1
pick,30:23.6,30:24.7,30:31.1,30:32.5
pick,30:55.7,30:56.5,31:02.5,31:03.9
pick,31:08.3,31:09.2,31:22.6,31:24.1
pick,32:02.6,32:03.7,32:17.2,32:18.6
pick,32:20.5,32:21.3,32:27.4,32:28.7
pick,32:48.1,32:49.3,32:59.3,33:00.7
pick,33:15.7,33:16.6,33:23.6,33:24.8
pick,34:00.6,34:01.5,34:07.6,34:08.8
pick,34:39.2,34:40.3,34:46.4,34:47.7
pick,34:54.9,34:55.7,35:11.4,35:13.0
pick,35:20.0,35:20.9,35:28.5,35:30.0
pick,35:39.7,35:40.9,35:54.1,35:55.5
pick,36:35.8,36:37.0,36:43.4,36:44.8
pick,37:27.0,37:28.1,37:36.2,37:37.7
pick,38:42.4,38:43.6,38:47.7,38:49.4
pick,39:31.9,39:32.6,39:40.7,39:42.2
pick,40:42.3,40:43.0,40:51.6,40:52.8
pick,41:57.4,41:58.2,42:04.2,42:05.7
pick,42:55.1,42:56.2,42:59.0,43:00.4
pick,43:47.0,43:47.9,43:59.4,44:00.8
pick,44:42.0,44:42.8,44:50.4,44:51.9
pick,46:09.1,46:10.0,46:15.8,46:17.1
